       0 <= x <=       30 ; y =      63.0000 +       0.6000 x ; interpolation
      30 <= x <=       60 ; y =      99.0000 +      -0.6000 x ; interpolation
      60 <= x <=       90 ; y =      25.0000 +       0.6333 x ; interpolation
      90 <= x <=      120 ; y =     121.0000 +      -0.4333 x ; interpolation
       0 <= x <=      120 ; y =      69.0000 +       0.0433 x ; least-squares
       0 <= x <=       30 ; y =      63.0000 +       1.0286 x +       0.0000 x^2 +      -0.0005 x^3 ; cubic-spline
      30 <= x <=       60 ; y =      21.8571 +       5.1429 x +      -0.1371 x^2 +       0.0010 x^3 ; cubic-spline
      60 <= x <=       90 ; y =     466.4286 +     -17.0857 x +       0.2333 x^2 +      -0.0010 x^3 ; cubic-spline
      90 <= x <=      120 ; y =    -590.4286 +      18.1429 x +      -0.1581 x^2 +       0.0004 x^3 ; cubic-spline
